 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = open            
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000      20.00000000      40.00000000
 
 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.01575685        0.01575685
      3        1.03174007        0.01598322        1.01436677
      4        1.04811591        0.01637584        1.02456423
      5        1.06497554        0.01685963        1.02954311
      6        1.08236032        0.01738477        1.03114791
      7        1.10029197        0.01793165        1.03145733
      8        1.11878819        0.01849622        1.03148446
      9        1.13786675        0.01907856        1.03148446
     10        1.15754600        0.01967924        1.03148446
     11        1.17784483        0.02029883        1.03148446
     12        1.19878276        0.02093793        1.03148446
     13        1.22037991        0.02159715        1.03148446
     14        1.24265703        0.02227712        1.03148446
     15        1.26563554        0.02297851        1.03148446
     16        1.28933752        0.02370197        1.03148446
     17        1.31378573        0.02444822        1.03148446
     18        1.33900369        0.02521796        1.03148446
     19        1.36501562        0.02601193        1.03148446
     20        1.39184652        0.02683090        1.03148446
     21        1.41952218        0.02767566        1.03148446
     22        1.44806919        0.02854701        1.03148446
     23        1.47751499        0.02944580        1.03148446
     24        1.50788788        0.03037288        1.03148446
     25        1.53921703        0.03132916        1.03148446
     26        1.57153257        0.03231554        1.03148446
     27        1.60486555        0.03333298        1.03148446
     28        1.63924800        0.03438245        1.03148446
     29        1.67471296        0.03546496        1.03148446
     30        1.71129451        0.03658156        1.03148446
     31        1.74902782        0.03773331        1.03148446
     32        1.78794914        0.03892132        1.03148446
     33        1.82809587        0.04014673        1.03148446
     34        1.86950660        0.04141073        1.03148446
     35        1.91222113        0.04271453        1.03148446
     36        1.95628050        0.04405937        1.03148446
     37        2.00172706        0.04544656        1.03148446
     38        2.04860448        0.04687742        1.03148446
     39        2.09695780        0.04835333        1.03148446
     40        2.14683351        0.04987571        1.03148446
     41        2.19827952        0.05144602        1.03148446
     42        2.25134529        0.05306577        1.03148446
     43        2.30608180        0.05473651        1.03148446
     44        2.36254166        0.05645986        1.03148446
     45        2.42077913        0.05823747        1.03148446
     46        2.48085018        0.06007104        1.03148446
     47        2.54281253        0.06196235        1.03148446
     48        2.60672573        0.06391320        1.03148446
     49        2.67265120        0.06592547        1.03148446
     50        2.74065230        0.06800110        1.03148446
     51        2.81079438        0.07014208        1.03148446
     52        2.88314484        0.07235046        1.03148446
     53        2.95777322        0.07462838        1.03148446
     54        3.03475124        0.07697801        1.03148446
     55        3.11415286        0.07940162        1.03148446
     56        3.19605440        0.08190154        1.03148446
