 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
      1        1.00000000
      2        1.01743882        0.01743882
      3        1.03518174        0.01774293        1.01743882
      4        1.05323409        0.01805234        1.01743882
      5        1.07160124        0.01836715        1.01743882
      6        1.09028870        0.01868746        1.01743882
      7        1.10930204        0.01901334        1.01743882
      8        1.12864696        0.01934491        1.01743882
      9        1.14832922        0.01968227        1.01743882
     10        1.16835472        0.02002550        1.01743882
     11        1.18872945        0.02037472        1.01743882
     12        1.20945948        0.02073003        1.01743882
     13        1.23055102        0.02109154        1.01743882
     14        1.25201037        0.02145935        1.01743882
     15        1.27384395        0.02183358        1.01743882
     16        1.29605828        0.02221433        1.01743882
     17        1.31866000        0.02260172        1.01743882
     18        1.34165587        0.02299587        1.01743882
     19        1.36505276        0.02339689        1.01743882
     20        1.38885766        0.02380490        1.01743882
     21        1.41307769        0.02422003        1.01743882
     22        1.43772010        0.02464240        1.01743882
     23        1.46279223        0.02507214        1.01743882
     24        1.48830159        0.02550936        1.01743882
     25        1.51425581        0.02595422        1.01743882
     26        1.54066264        0.02640683        1.01743882
     27        1.56752997        0.02686733        1.01743882
     28        1.59486584        0.02733587        1.01743882
     29        1.62267841        0.02781257        1.01743882
     30        1.65097600        0.02829759        1.01743882
     31        1.67976706        0.02879107        1.01743882
     32        1.70906021        0.02929315        1.01743882
     33        1.73886420        0.02980399        1.01743882
     34        1.76918793        0.03032373        1.01743882
     35        1.80004047        0.03085254        1.01743882
     36        1.83143105        0.03139057        1.01743882
     37        1.86336903        0.03193799        1.01743882
     38        1.89586398        0.03249495        1.01743882
     39        1.92892560        0.03306162        1.01743882
     40        1.96256378        0.03363818        1.01743882
     41        1.99678857        0.03422479        1.01743882
     42        2.03161020        0.03482163        1.01743882
     43        2.06703907        0.03542888        1.01743882
     44        2.10308579        0.03604671        1.01743882
     45        2.13976111        0.03667533        1.01743882
     46        2.17707601        0.03731490        1.01743882
     47        2.21504164        0.03796563        1.01743882
     48        2.25366934        0.03862770        1.01743882
     49        2.29297066        0.03930132        1.01743882
     50        2.33295736        0.03998669        1.01743882
     51        2.37364137        0.04068401        1.01743882
     52        2.41503486        0.04139349        1.01743882
     53        2.45715021        0.04211535        1.01743882
     54        2.50000000        0.04284979        1.01743882
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000
 
 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.01755080        0.01755080
      3        0.03510159        0.01755080        1.00000000
      4        0.05265239        0.01755080        1.00000000
      5        0.07020319        0.01755080        1.00000000
      6        0.08775398        0.01755080        1.00000000
      7        0.10530478        0.01755080        1.00000000
      8        0.12285558        0.01755080        1.00000000
      9        0.14040638        0.01755080        1.00000000
     10        0.15795717        0.01755080        1.00000000
     11        0.17550797        0.01755080        1.00000000
     12        0.19305877        0.01755080        1.00000000
     13        0.21060956        0.01755080        1.00000000
     14        0.22816036        0.01755080        1.00000000
     15        0.24571116        0.01755080        1.00000000
     16        0.26326195        0.01755080        1.00000000
     17        0.28081275        0.01755080        1.00000000
     18        0.29836355        0.01755080        1.00000000
     19        0.31591435        0.01755080        1.00000000
     20        0.33346514        0.01755080        1.00000000
     21        0.35101594        0.01755080        1.00000000
     22        0.36856674        0.01755080        1.00000000
     23        0.38611753        0.01755080        1.00000000
     24        0.40366833        0.01755080        1.00000000
     25        0.42121913        0.01755080        1.00000000
     26        0.43876992        0.01755080        1.00000000
     27        0.45632072        0.01755080        1.00000000
     28        0.47387152        0.01755080        1.00000000
     29        0.49142231        0.01755080        1.00000000
     30        0.50897311        0.01755080        1.00000000
     31        0.52652391        0.01755080        1.00000000
     32        0.54407471        0.01755080        1.00000000
     33        0.56162550        0.01755080        1.00000000
     34        0.57917630        0.01755080        1.00000000
     35        0.59672710        0.01755080        1.00000000
     36        0.61427789        0.01755080        1.00000000
     37        0.63182869        0.01755080        1.00000000
     38        0.64937949        0.01755080        1.00000000
     39        0.66693028        0.01755080        1.00000000
     40        0.68448108        0.01755080        1.00000000
     41        0.70203188        0.01755080        1.00000000
     42        0.71958267        0.01755080        1.00000000
     43        0.73713347        0.01755080        1.00000000
     44        0.75468427        0.01755080        1.00000000
     45        0.77223507        0.01755080        1.00000000
     46        0.78978586        0.01755080        1.00000000
     47        0.80733666        0.01755080        1.00000000
     48        0.82488746        0.01755080        1.00000000
     49        0.84243825        0.01755080        1.00000000
     50        0.85998905        0.01755080        1.00000000
     51        0.87753985        0.01755080        1.00000000
     52        0.89509064        0.01755080        1.00000000
     53        0.91264144        0.01755080        1.00000000
     54        0.93019224        0.01755080        1.00000000
     55        0.94774304        0.01755080        1.00000000
     56        0.96529383        0.01755080        1.00000000
     57        0.98284463        0.01755080        1.00000000
     58        1.00039543        0.01755080        1.00000000
     59        1.01794622        0.01755080        1.00000000
     60        1.03549702        0.01755080        1.00000000
     61        1.05304782        0.01755080        1.00000000
     62        1.07059861        0.01755080        1.00000000
     63        1.08814941        0.01755080        1.00000000
     64        1.10570021        0.01755080        1.00000000
     65        1.12325100        0.01755080        1.00000000
     66        1.14080180        0.01755080        1.00000000
     67        1.15835260        0.01755080        1.00000000
     68        1.17590340        0.01755080        1.00000000
     69        1.19345419        0.01755080        1.00000000
     70        1.21100499        0.01755080        1.00000000
     71        1.22855579        0.01755080        1.00000000
     72        1.24610658        0.01755080        1.00000000
     73        1.26365738        0.01755080        1.00000000
     74        1.28120818        0.01755080        1.00000000
     75        1.29875897        0.01755080        1.00000000
     76        1.31630977        0.01755080        1.00000000
     77        1.33386057        0.01755080        1.00000000
     78        1.35141136        0.01755080        1.00000000
     79        1.36896216        0.01755080        1.00000000
     80        1.38651296        0.01755080        1.00000000
     81        1.40406376        0.01755080        1.00000000
     82        1.42161455        0.01755080        1.00000000
     83        1.43916535        0.01755080        1.00000000
     84        1.45671615        0.01755080        1.00000000
     85        1.47426694        0.01755080        1.00000000
     86        1.49181774        0.01755080        1.00000000
     87        1.50936854        0.01755080        1.00000000
     88        1.52691933        0.01755080        1.00000000
     89        1.54447013        0.01755080        1.00000000
     90        1.56202093        0.01755080        1.00000000
     91        1.57957173        0.01755080        1.00000000
     92        1.59712252        0.01755080        1.00000000
     93        1.61467332        0.01755080        1.00000000
     94        1.63222412        0.01755080        1.00000000
     95        1.64977491        0.01755080        1.00000000
     96        1.66732571        0.01755080        1.00000000
     97        1.68487651        0.01755080        1.00000000
     98        1.70242730        0.01755080        1.00000000
     99        1.71997810        0.01755080        1.00000000
    100        1.73752890        0.01755080        1.00000000
    101        1.75507969        0.01755080        1.00000000
    102        1.77263049        0.01755080        1.00000000
    103        1.79018129        0.01755080        1.00000000
    104        1.80773209        0.01755080        1.00000000
    105        1.82528288        0.01755080        1.00000000
    106        1.84283368        0.01755080        1.00000000
    107        1.86038448        0.01755080        1.00000000
    108        1.87793527        0.01755080        1.00000000
    109        1.89548607        0.01755080        1.00000000
    110        1.91303687        0.01755080        1.00000000
    111        1.93058766        0.01755080        1.00000000
    112        1.94813846        0.01755080        1.00000000
    113        1.96568926        0.01755080        1.00000000
    114        1.98324006        0.01755080        1.00000000
    115        2.00079085        0.01755080        1.00000000
    116        2.01834165        0.01755080        1.00000000
    117        2.03589245        0.01755080        1.00000000
    118        2.05344324        0.01755080        1.00000000
    119        2.07099404        0.01755080        1.00000000
    120        2.08854484        0.01755080        1.00000000
    121        2.10609563        0.01755080        1.00000000
    122        2.12364643        0.01755080        1.00000000
    123        2.14119723        0.01755080        1.00000000
    124        2.15874802        0.01755080        1.00000000
    125        2.17629882        0.01755080        1.00000000
    126        2.19384962        0.01755080        1.00000000
    127        2.21140042        0.01755080        1.00000000
    128        2.22895121        0.01755080        1.00000000
    129        2.24650201        0.01755080        1.00000000
    130        2.26405281        0.01755080        1.00000000
    131        2.28160360        0.01755080        1.00000000
    132        2.29915440        0.01755080        1.00000000
    133        2.31670520        0.01755080        1.00000000
    134        2.33425599        0.01755080        1.00000000
    135        2.35180679        0.01755080        1.00000000
    136        2.36935759        0.01755080        1.00000000
    137        2.38690838        0.01755080        1.00000000
    138        2.40445918        0.01755080        1.00000000
    139        2.42200998        0.01755080        1.00000000
    140        2.43956078        0.01755080        1.00000000
    141        2.45711157        0.01755080        1.00000000
    142        2.47466237        0.01755080        1.00000000
    143        2.49221317        0.01755080        1.00000000
    144        2.50976396        0.01755080        1.00000000
    145        2.52731476        0.01755080        1.00000000
    146        2.54486556        0.01755080        1.00000000
    147        2.56241635        0.01755080        1.00000000
    148        2.57996715        0.01755080        1.00000000
    149        2.59751795        0.01755080        1.00000000
    150        2.61506875        0.01755080        1.00000000
    151        2.63261954        0.01755080        1.00000000
    152        2.65017034        0.01755080        1.00000000
    153        2.66772114        0.01755080        1.00000000
    154        2.68527193        0.01755080        1.00000000
    155        2.70282273        0.01755080        1.00000000
    156        2.72037353        0.01755080        1.00000000
    157        2.73792432        0.01755080        1.00000000
    158        2.75547512        0.01755080        1.00000000
    159        2.77302592        0.01755080        1.00000000
    160        2.79057671        0.01755080        1.00000000
    161        2.80812751        0.01755080        1.00000000
    162        2.82567831        0.01755080        1.00000000
    163        2.84322911        0.01755080        1.00000000
    164        2.86077990        0.01755080        1.00000000
    165        2.87833070        0.01755080        1.00000000
    166        2.89588150        0.01755080        1.00000000
    167        2.91343229        0.01755080        1.00000000
    168        2.93098309        0.01755080        1.00000000
    169        2.94853389        0.01755080        1.00000000
    170        2.96608468        0.01755080        1.00000000
    171        2.98363548        0.01755080        1.00000000
    172        3.00118628        0.01755080        1.00000000
    173        3.01873707        0.01755080        1.00000000
    174        3.03628787        0.01755080        1.00000000
    175        3.05383867        0.01755080        1.00000000
    176        3.07138947        0.01755080        1.00000000
    177        3.08894026        0.01755080        1.00000000
    178        3.10649106        0.01755080        1.00000000
    179        3.12404186        0.01755080        1.00000000
    180        3.14159265        0.01755080        1.00000000
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000
 
 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.01750191        1.00000000
      2        0.01750191        0.01750191        1.00000000
      3        0.03500382        0.01750191        1.00000000
      4        0.05250573        0.01750191        1.00000000
      5        0.07000764        0.01750191        1.00000000
      6        0.08750954        0.01750191        1.00000000
      7        0.10501145        0.01750191        1.00000000
      8        0.12251336        0.01750191        1.00000000
      9        0.14001527        0.01750191        1.00000000
     10        0.15751718        0.01750191        1.00000000
     11        0.17501909        0.01750191        1.00000000
     12        0.19252100        0.01750191        1.00000000
     13        0.21002291        0.01750191        1.00000000
     14        0.22752482        0.01750191        1.00000000
     15        0.24502673        0.01750191        1.00000000
     16        0.26252863        0.01750191        1.00000000
     17        0.28003054        0.01750191        1.00000000
     18        0.29753245        0.01750191        1.00000000
     19        0.31503436        0.01750191        1.00000000
     20        0.33253627        0.01750191        1.00000000
     21        0.35003818        0.01750191        1.00000000
     22        0.36754009        0.01750191        1.00000000
     23        0.38504200        0.01750191        1.00000000
     24        0.40254391        0.01750191        1.00000000
     25        0.42004581        0.01750191        1.00000000
     26        0.43754772        0.01750191        1.00000000
     27        0.45504963        0.01750191        1.00000000
     28        0.47255154        0.01750191        1.00000000
     29        0.49005345        0.01750191        1.00000000
     30        0.50755536        0.01750191        1.00000000
     31        0.52505727        0.01750191        1.00000000
     32        0.54255918        0.01750191        1.00000000
     33        0.56006109        0.01750191        1.00000000
     34        0.57756299        0.01750191        1.00000000
     35        0.59506490        0.01750191        1.00000000
     36        0.61256681        0.01750191        1.00000000
     37        0.63006872        0.01750191        1.00000000
     38        0.64757063        0.01750191        1.00000000
     39        0.66507254        0.01750191        1.00000000
     40        0.68257445        0.01750191        1.00000000
     41        0.70007636        0.01750191        1.00000000
     42        0.71757827        0.01750191        1.00000000
     43        0.73508018        0.01750191        1.00000000
     44        0.75258208        0.01750191        1.00000000
     45        0.77008399        0.01750191        1.00000000
     46        0.78758590        0.01750191        1.00000000
     47        0.80508781        0.01750191        1.00000000
     48        0.82258972        0.01750191        1.00000000
     49        0.84009163        0.01750191        1.00000000
     50        0.85759354        0.01750191        1.00000000
     51        0.87509545        0.01750191        1.00000000
     52        0.89259736        0.01750191        1.00000000
     53        0.91009926        0.01750191        1.00000000
     54        0.92760117        0.01750191        1.00000000
     55        0.94510308        0.01750191        1.00000000
     56        0.96260499        0.01750191        1.00000000
     57        0.98010690        0.01750191        1.00000000
